

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Mar 23 13:19:11 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F886
    63  0086                     	;# 
    64  0087                     	;# 
    65  0089                     	;# 
    66  008C                     	;# 
    67  008D                     	;# 
    68  008E                     	;# 
    69  008F                     	;# 
    70  0090                     	;# 
    71  0091                     	;# 
    72  0092                     	;# 
    73  0093                     	;# 
    74  0093                     	;# 
    75  0093                     	;# 
    76  0094                     	;# 
    77  0095                     	;# 
    78  0096                     	;# 
    79  0097                     	;# 
    80  0098                     	;# 
    81  0099                     	;# 
    82  009A                     	;# 
    83  009B                     	;# 
    84  009C                     	;# 
    85  009D                     	;# 
    86  009E                     	;# 
    87  009F                     	;# 
    88  0105                     	;# 
    89  0107                     	;# 
    90  0108                     	;# 
    91  0109                     	;# 
    92  010C                     	;# 
    93  010C                     	;# 
    94  010D                     	;# 
    95  010E                     	;# 
    96  010F                     	;# 
    97  0185                     	;# 
    98  0187                     	;# 
    99  0188                     	;# 
   100  0189                     	;# 
   101  018C                     	;# 
   102  018D                     	;# 
   103  0000                     	;# 
   104  0001                     	;# 
   105  0002                     	;# 
   106  0003                     	;# 
   107  0004                     	;# 
   108  0005                     	;# 
   109  0006                     	;# 
   110  0007                     	;# 
   111  0009                     	;# 
   112  000A                     	;# 
   113  000B                     	;# 
   114  000C                     	;# 
   115  000D                     	;# 
   116  000E                     	;# 
   117  000E                     	;# 
   118  000F                     	;# 
   119  0010                     	;# 
   120  0011                     	;# 
   121  0012                     	;# 
   122  0013                     	;# 
   123  0014                     	;# 
   124  0015                     	;# 
   125  0015                     	;# 
   126  0016                     	;# 
   127  0017                     	;# 
   128  0018                     	;# 
   129  0019                     	;# 
   130  001A                     	;# 
   131  001B                     	;# 
   132  001B                     	;# 
   133  001C                     	;# 
   134  001D                     	;# 
   135  001E                     	;# 
   136  001F                     	;# 
   137  0081                     	;# 
   138  0085                     	;# 
   139  0086                     	;# 
   140  0087                     	;# 
   141  0089                     	;# 
   142  008C                     	;# 
   143  008D                     	;# 
   144  008E                     	;# 
   145  008F                     	;# 
   146  0090                     	;# 
   147  0091                     	;# 
   148  0092                     	;# 
   149  0093                     	;# 
   150  0093                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0095                     	;# 
   154  0096                     	;# 
   155  0097                     	;# 
   156  0098                     	;# 
   157  0099                     	;# 
   158  009A                     	;# 
   159  009B                     	;# 
   160  009C                     	;# 
   161  009D                     	;# 
   162  009E                     	;# 
   163  009F                     	;# 
   164  0105                     	;# 
   165  0107                     	;# 
   166  0108                     	;# 
   167  0109                     	;# 
   168  010C                     	;# 
   169  010C                     	;# 
   170  010D                     	;# 
   171  010E                     	;# 
   172  010F                     	;# 
   173  0185                     	;# 
   174  0187                     	;# 
   175  0188                     	;# 
   176  0189                     	;# 
   177  018C                     	;# 
   178  018D                     	;# 
   179  0000                     	;# 
   180  0001                     	;# 
   181  0002                     	;# 
   182  0003                     	;# 
   183  0004                     	;# 
   184  0005                     	;# 
   185  0006                     	;# 
   186  0007                     	;# 
   187  0009                     	;# 
   188  000A                     	;# 
   189  000B                     	;# 
   190  000C                     	;# 
   191  000D                     	;# 
   192  000E                     	;# 
   193  000E                     	;# 
   194  000F                     	;# 
   195  0010                     	;# 
   196  0011                     	;# 
   197  0012                     	;# 
   198  0013                     	;# 
   199  0014                     	;# 
   200  0015                     	;# 
   201  0015                     	;# 
   202  0016                     	;# 
   203  0017                     	;# 
   204  0018                     	;# 
   205  0019                     	;# 
   206  001A                     	;# 
   207  001B                     	;# 
   208  001B                     	;# 
   209  001C                     	;# 
   210  001D                     	;# 
   211  001E                     	;# 
   212  001F                     	;# 
   213  0081                     	;# 
   214  0085                     	;# 
   215  0086                     	;# 
   216  0087                     	;# 
   217  0089                     	;# 
   218  008C                     	;# 
   219  008D                     	;# 
   220  008E                     	;# 
   221  008F                     	;# 
   222  0090                     	;# 
   223  0091                     	;# 
   224  0092                     	;# 
   225  0093                     	;# 
   226  0093                     	;# 
   227  0093                     	;# 
   228  0094                     	;# 
   229  0095                     	;# 
   230  0096                     	;# 
   231  0097                     	;# 
   232  0098                     	;# 
   233  0099                     	;# 
   234  009A                     	;# 
   235  009B                     	;# 
   236  009C                     	;# 
   237  009D                     	;# 
   238  009E                     	;# 
   239  009F                     	;# 
   240  0105                     	;# 
   241  0107                     	;# 
   242  0108                     	;# 
   243  0109                     	;# 
   244  010C                     	;# 
   245  010C                     	;# 
   246  010D                     	;# 
   247  010E                     	;# 
   248  010F                     	;# 
   249  0185                     	;# 
   250  0187                     	;# 
   251  0188                     	;# 
   252  0189                     	;# 
   253  018C                     	;# 
   254  018D                     	;# 
   255  001E                     _ADRESH	set	30
   256  000B                     _INTCON	set	11
   257  0005                     _PORTA	set	5
   258  0006                     _PORTB	set	6
   259  0007                     _PORTC	set	7
   260  001A                     _RCREG	set	26
   261  0010                     _T1CON	set	16
   262  000F                     _TMR1H	set	15
   263  000E                     _TMR1L	set	14
   264  0019                     _TXREG	set	25
   265  00FE                     _ADCS0	set	254
   266  00FF                     _ADCS1	set	255
   267  0066                     _ADIF	set	102
   268  00F8                     _ADON	set	248
   269  00FA                     _CHS0	set	250
   270  00FB                     _CHS1	set	251
   271  00FC                     _CHS2	set	252
   272  00C4                     _CREN	set	196
   273  005F                     _GIE	set	95
   274  00F9                     _GO	set	249
   275  00C1                     _OERR	set	193
   276  005E                     _PEIE	set	94
   277  0034                     _RB4	set	52
   278  0065                     _RCIF	set	101
   279  00C6                     _RX9	set	198
   280  00C7                     _SPEN	set	199
   281  0060                     _TMR1IF	set	96
   282  0064                     _TXIF	set	100
   283  009E                     _ADRESL	set	158
   284  008F                     _OSCCON	set	143
   285  0099                     _SPBRG	set	153
   286  0085                     _TRISA	set	133
   287  0086                     _TRISB	set	134
   288  0087                     _TRISC	set	135
   289  04FF                     _ADFM	set	1279
   290  0466                     _ADIE	set	1126
   291  04C2                     _BRGH	set	1218
   292  0465                     _RCIE	set	1125
   293  04C4                     _SYNC	set	1220
   294  0460                     _TMR1IE	set	1120
   295  043E                     _TRISC6	set	1086
   296  043F                     _TRISC7	set	1087
   297  04C6                     _TX9	set	1222
   298  04C5                     _TXEN	set	1221
   299  0464                     _TXIE	set	1124
   300  04FC                     _VCFG0	set	1276
   301  04FD                     _VCFG1	set	1277
   302  0188                     _ANSEL	set	392
   303  0189                     _ANSELH	set	393
   304  0C3B                     _BRG16	set	3131
   305                           
   306                           	psect	text0
   307  0000                     __ptext0:	
   308                           ; #config settings
   309                           
   310                           
   311                           	psect	cinit
   312  0015                     start_initialization:	
   313                           ;psect for function _ISR
   314                           
   315  0015                     __initialization:	
   316                           
   317                           ; Clear objects allocated to COMMON
   318  0015  01F8               	clrf	__pbssCOMMON& (0+127)
   319  0016  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   320  0017  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   321  0018  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   322  0019  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   323  001A  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   324                           
   325                           ; Clear objects allocated to BANK0
   326  001B  1383               	bcf	3,7	;select IRP bank0
   327  001C  3045               	movlw	low __pbssBANK0
   328  001D  0084               	movwf	4
   329  001E  305D               	movlw	low (__pbssBANK0+24)
   330  001F  120A  118A  2692   	fcall	clear_ram0
   331  0022                     end_of_initialization:	
   332                           ;End of C runtime variable initialization code
   333                           
   334  0022                     __end_of__initialization:	
   335  0022  0183               	clrf	3
   336  0023  120A  118A  2826   	ljmp	_main	;jump to C main() function
   337                           
   338                           	psect	bssCOMMON
   339  0078                     __pbssCOMMON:	
   340  0078                     _z:	
   341  0078                     	ds	3
   342  007B                     _y:	
   343  007B                     	ds	2
   344  007D                     _data:	
   345  007D                     	ds	1
   346                           
   347                           	psect	bssBANK0
   348  0045                     __pbssBANK0:	
   349  0045                     _Imon_f:	
   350  0045                     	ds	4
   351  0049                     _Speed_f:	
   352  0049                     	ds	4
   353  004D                     _Vmon1_f:	
   354  004D                     	ds	4
   355  0051                     _Vmon2_f:	
   356  0051                     	ds	4
   357  0055                     _Vmon3_f:	
   358  0055                     	ds	4
   359  0059                     _time:	
   360  0059                     	ds	4
   361                           
   362                           	psect	clrtext
   363  0692                     clear_ram0:	
   364                           ;	Called with FSR containing the base address, and
   365                           ;	W with the last address+1
   366                           
   367  0692  0064               	clrwdt	;clear the watchdog before getting into this loop
   368  0693                     clrloop0:	
   369  0693  0180               	clrf	0	;clear RAM location pointed to by FSR
   370  0694  0A84               	incf	4,f	;increment pointer
   371  0695  0604               	xorwf	4,w	;XOR with final address
   372  0696  1903               	btfsc	3,2	;have we reached the end yet?
   373  0697  3400               	retlw	0	;all done for this memory range, return
   374  0698  0604               	xorwf	4,w	;XOR again to restore value
   375  0699  2E93               	goto	clrloop0	;do the next byte
   376                           
   377                           	psect	cstackCOMMON
   378  0070                     __pcstackCOMMON:	
   379  0070                     ?_Init_UART:	
   380  0070                     ?_uart_send:	
   381                           ; 0 bytes @ 0x0
   382                           
   383  0070                     ?_Init_ADC:	
   384                           ; 0 bytes @ 0x0
   385                           
   386  0070                     ?_Init_PIC:	
   387                           ; 0 bytes @ 0x0
   388                           
   389  0070                     ?_main:	
   390                           ; 0 bytes @ 0x0
   391                           
   392  0070                     ?_ISR:	
   393                           ; 0 bytes @ 0x0
   394                           
   395  0070                     ??_ISR:	
   396                           ; 0 bytes @ 0x0
   397                           
   398                           
   399                           ; 0 bytes @ 0x0
   400  0070                     	ds	8
   401                           
   402                           	psect	cstackBANK0
   403  0020                     __pcstackBANK0:	
   404  0020                     ??_Init_UART:	
   405  0020                     ??_uart_send:	
   406                           ; 0 bytes @ 0x0
   407                           
   408  0020                     ??_Init_ADC:	
   409                           ; 0 bytes @ 0x0
   410                           
   411  0020                     ??_Init_PIC:	
   412                           ; 0 bytes @ 0x0
   413                           
   414  0020                     ?_Citeste_ADC:	
   415                           ; 0 bytes @ 0x0
   416                           
   417  0020                     ?___lwdiv:	
   418                           ; 2 bytes @ 0x0
   419                           
   420  0020                     ?___lmul:	
   421                           ; 2 bytes @ 0x0
   422                           
   423  0020                     ?___aldiv:	
   424                           ; 4 bytes @ 0x0
   425                           
   426  0020                     uart_send@d:	
   427                           ; 4 bytes @ 0x0
   428                           
   429  0020                     Citeste_ADC@z:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0020                     ___lwdiv@divisor:	
   433                           ; 2 bytes @ 0x0
   434                           
   435  0020                     ___lmul@multiplier:	
   436                           ; 2 bytes @ 0x0
   437                           
   438  0020                     ___aldiv@divisor:	
   439                           ; 4 bytes @ 0x0
   440                           
   441                           
   442                           ; 4 bytes @ 0x0
   443  0020                     	ds	1
   444  0021                     ?_nr:	
   445  0021                     nr@nr:	
   446                           ; 0 bytes @ 0x1
   447                           
   448                           
   449                           ; 2 bytes @ 0x1
   450  0021                     	ds	1
   451  0022                     ??_Citeste_ADC:	
   452  0022                     ___lwdiv@dividend:	
   453                           ; 0 bytes @ 0x2
   454                           
   455                           
   456                           ; 2 bytes @ 0x2
   457  0022                     	ds	1
   458  0023                     ??_nr:	
   459                           
   460                           ; 0 bytes @ 0x3
   461  0023                     	ds	1
   462  0024                     ??___lwdiv:	
   463  0024                     ___lmul@multiplicand:	
   464                           ; 0 bytes @ 0x4
   465                           
   466  0024                     ___aldiv@dividend:	
   467                           ; 4 bytes @ 0x4
   468                           
   469                           
   470                           ; 4 bytes @ 0x4
   471  0024                     	ds	1
   472  0025                     ___lwdiv@quotient:	
   473                           
   474                           ; 2 bytes @ 0x5
   475  0025                     	ds	2
   476  0027                     ___lwdiv@counter:	
   477                           
   478                           ; 1 bytes @ 0x7
   479  0027                     	ds	1
   480  0028                     ??___lmul:	
   481  0028                     ??___aldiv:	
   482                           ; 0 bytes @ 0x8
   483                           
   484  0028                     ?___lwmod:	
   485                           ; 0 bytes @ 0x8
   486                           
   487  0028                     ___lwmod@divisor:	
   488                           ; 2 bytes @ 0x8
   489                           
   490                           
   491                           ; 2 bytes @ 0x8
   492  0028                     	ds	1
   493  0029                     ___aldiv@counter:	
   494  0029                     ___lmul@product:	
   495                           ; 1 bytes @ 0x9
   496                           
   497                           
   498                           ; 4 bytes @ 0x9
   499  0029                     	ds	1
   500  002A                     ___aldiv@sign:	
   501  002A                     ___lwmod@dividend:	
   502                           ; 1 bytes @ 0xA
   503                           
   504                           
   505                           ; 2 bytes @ 0xA
   506  002A                     	ds	1
   507  002B                     ___aldiv@quotient:	
   508                           
   509                           ; 4 bytes @ 0xB
   510  002B                     	ds	1
   511  002C                     ??___lwmod:	
   512                           
   513                           ; 0 bytes @ 0xC
   514  002C                     	ds	1
   515  002D                     ?___lldiv:	
   516  002D                     ___lwmod@counter:	
   517                           ; 4 bytes @ 0xD
   518                           
   519  002D                     ___lldiv@divisor:	
   520                           ; 1 bytes @ 0xD
   521                           
   522                           
   523                           ; 4 bytes @ 0xD
   524  002D                     	ds	2
   525  002F                     ?_send_nr:	
   526  002F                     send_nr@numar:	
   527                           ; 0 bytes @ 0xF
   528                           
   529                           
   530                           ; 2 bytes @ 0xF
   531  002F                     	ds	2
   532  0031                     ??_send_nr:	
   533  0031                     send_nr@a:	
   534                           ; 0 bytes @ 0x11
   535                           
   536  0031                     ___lldiv@dividend:	
   537                           ; 2 bytes @ 0x11
   538                           
   539                           
   540                           ; 4 bytes @ 0x11
   541  0031                     	ds	2
   542  0033                     send_nr@b:	
   543                           
   544                           ; 2 bytes @ 0x13
   545  0033                     	ds	2
   546  0035                     ??___lldiv:	
   547  0035                     send_nr@c:	
   548                           ; 0 bytes @ 0x15
   549                           
   550                           
   551                           ; 2 bytes @ 0x15
   552  0035                     	ds	1
   553  0036                     ___lldiv@quotient:	
   554                           
   555                           ; 4 bytes @ 0x16
   556  0036                     	ds	1
   557  0037                     send_nr@d:	
   558                           
   559                           ; 2 bytes @ 0x17
   560  0037                     	ds	2
   561  0039                     send_nr@e:	
   562                           
   563                           ; 2 bytes @ 0x19
   564  0039                     	ds	1
   565  003A                     ___lldiv@counter:	
   566                           
   567                           ; 1 bytes @ 0x1A
   568  003A                     	ds	1
   569  003B                     send_nr@f:	
   570                           
   571                           ; 2 bytes @ 0x1B
   572  003B                     	ds	2
   573  003D                     ??_main:	
   574                           
   575                           ; 0 bytes @ 0x1D
   576  003D                     	ds	4
   577  0041                     _main$532:	
   578                           
   579                           ; 4 bytes @ 0x21
   580  0041                     	ds	4
   581                           
   582                           	psect	maintext
   583  0026                     __pmaintext:	
   584 ;;
   585 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   586 ;;
   587 ;; *************** function _main *****************
   588 ;; Defined at:
   589 ;;		line 37 in file "C:\Users\timof\Desktop\Achizitie_Semnale\cod pic16f886\main.c"
   590 ;; Parameters:    Size  Location     Type
   591 ;;		None
   592 ;; Auto vars:     Size  Location     Type
   593 ;;		None
   594 ;; Return value:  Size  Location     Type
   595 ;;		None               void
   596 ;; Registers used:
   597 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   598 ;; Tracked objects:
   599 ;;		On entry : 17F/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   603 ;;      Params:         0       0       0       0       0
   604 ;;      Locals:         0       4       0       0       0
   605 ;;      Temps:          0       4       0       0       0
   606 ;;      Totals:         0       8       0       0       0
   607 ;;Total ram usage:        8 bytes
   608 ;; Hardware stack levels required when called:    4
   609 ;; This function calls:
   610 ;;		_Citeste_ADC
   611 ;;		_Init_PIC
   612 ;;		___lldiv
   613 ;;		___lmul
   614 ;;		_send_nr
   615 ;;		_uart_send
   616 ;; This function is called by:
   617 ;;		Startup code after reset
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621                           
   622                           ;psect for function _main
   623  0026                     _main:	
   624                           
   625                           ;main.c: 39: Init_PIC();
   626                           
   627                           ;incstack = 0
   628                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   629  0026  120A  118A  2633  120A  118A  	fcall	_Init_PIC
   630                           
   631                           ;main.c: 40: _delay((unsigned long)((200)*(8000000/4000.0)));
   632  002B  3003               	movlw	3
   633  002C  1283               	bcf	3,5	;RP0=0, select bank0
   634  002D  1303               	bcf	3,6	;RP1=0, select bank0
   635  002E  00BF               	movwf	??_main+2
   636  002F  3008               	movlw	8
   637  0030  00BE               	movwf	??_main+1
   638  0031  3078               	movlw	120
   639  0032  00BD               	movwf	??_main
   640  0033                     u897:	
   641  0033  0BBD               	decfsz	??_main,f
   642  0034  2833               	goto	u897
   643  0035  0BBE               	decfsz	??_main+1,f
   644  0036  2833               	goto	u897
   645  0037  0BBF               	decfsz	??_main+2,f
   646  0038  2833               	goto	u897
   647                           
   648                           ;main.c: 41: RB4 = 1;
   649  0039  1283               	bcf	3,5	;RP0=0, select bank0
   650  003A  1303               	bcf	3,6	;RP1=0, select bank0
   651  003B  1606               	bsf	6,4	;volatile
   652  003C                     l1311:	
   653                           ;main.c: 43: while(1)
   654                           
   655                           
   656                           ;main.c: 44: {
   657                           ;main.c: 46: Vmon1_f = Citeste_ADC(0);
   658  003C  3000               	movlw	0
   659  003D  1283               	bcf	3,5	;RP0=0, select bank0
   660  003E  1303               	bcf	3,6	;RP1=0, select bank0
   661  003F  00A0               	movwf	Citeste_ADC@z
   662  0040  3000               	movlw	0
   663  0041  00A1               	movwf	Citeste_ADC@z+1
   664  0042  120A  118A  2601  120A  118A  	fcall	_Citeste_ADC
   665  0047  1283               	bcf	3,5	;RP0=0, select bank0
   666  0048  1303               	bcf	3,6	;RP1=0, select bank0
   667  0049  0820               	movf	?_Citeste_ADC,w
   668  004A  00CD               	movwf	_Vmon1_f
   669  004B  0821               	movf	?_Citeste_ADC+1,w
   670  004C  00CE               	movwf	_Vmon1_f+1
   671  004D  01CF               	clrf	_Vmon1_f+2
   672  004E  01D0               	clrf	_Vmon1_f+3
   673                           
   674                           ;main.c: 47: Vmon1_f = (Vmon1_f * 5000) >> 10;
   675  004F  0850               	movf	_Vmon1_f+3,w
   676  0050  00A3               	movwf	___lmul@multiplier+3
   677  0051  084F               	movf	_Vmon1_f+2,w
   678  0052  00A2               	movwf	___lmul@multiplier+2
   679  0053  084E               	movf	_Vmon1_f+1,w
   680  0054  00A1               	movwf	___lmul@multiplier+1
   681  0055  084D               	movf	_Vmon1_f,w
   682  0056  00A0               	movwf	___lmul@multiplier
   683  0057  3000               	movlw	0
   684  0058  00A7               	movwf	___lmul@multiplicand+3
   685  0059  3000               	movlw	0
   686  005A  00A6               	movwf	___lmul@multiplicand+2
   687  005B  3013               	movlw	19
   688  005C  00A5               	movwf	___lmul@multiplicand+1
   689  005D  3088               	movlw	136
   690  005E  00A4               	movwf	___lmul@multiplicand
   691  005F  120A  118A  2516  120A  118A  	fcall	___lmul
   692  0064  1283               	bcf	3,5	;RP0=0, select bank0
   693  0065  1303               	bcf	3,6	;RP1=0, select bank0
   694  0066  0820               	movf	?___lmul,w
   695  0067  00BD               	movwf	??_main
   696  0068  0821               	movf	?___lmul+1,w
   697  0069  00BE               	movwf	??_main+1
   698  006A  0822               	movf	?___lmul+2,w
   699  006B  00BF               	movwf	??_main+2
   700  006C  0823               	movf	?___lmul+3,w
   701  006D  00C0               	movwf	??_main+3
   702  006E  300A               	movlw	10
   703  006F                     u835:	
   704  006F  1003               	clrc
   705  0070  0CC0               	rrf	??_main+3,f
   706  0071  0CBF               	rrf	??_main+2,f
   707  0072  0CBE               	rrf	??_main+1,f
   708  0073  0CBD               	rrf	??_main,f
   709  0074  3EFF               	addlw	-1
   710  0075  1D03               	skipz
   711  0076  286F               	goto	u835
   712  0077  0840               	movf	??_main+3,w
   713  0078  00D0               	movwf	_Vmon1_f+3
   714  0079  083F               	movf	??_main+2,w
   715  007A  00CF               	movwf	_Vmon1_f+2
   716  007B  083E               	movf	??_main+1,w
   717  007C  00CE               	movwf	_Vmon1_f+1
   718  007D  083D               	movf	??_main,w
   719  007E  00CD               	movwf	_Vmon1_f
   720                           
   721                           ;main.c: 48: Vmon1_f = (Vmon1_f * 1000 )/ 99;
   722  007F  3000               	movlw	0
   723  0080  00B0               	movwf	___lldiv@divisor+3
   724  0081  3000               	movlw	0
   725  0082  00AF               	movwf	___lldiv@divisor+2
   726  0083  3000               	movlw	0
   727  0084  00AE               	movwf	___lldiv@divisor+1
   728  0085  3063               	movlw	99
   729  0086  00AD               	movwf	___lldiv@divisor
   730  0087  0850               	movf	_Vmon1_f+3,w
   731  0088  00A3               	movwf	___lmul@multiplier+3
   732  0089  084F               	movf	_Vmon1_f+2,w
   733  008A  00A2               	movwf	___lmul@multiplier+2
   734  008B  084E               	movf	_Vmon1_f+1,w
   735  008C  00A1               	movwf	___lmul@multiplier+1
   736  008D  084D               	movf	_Vmon1_f,w
   737  008E  00A0               	movwf	___lmul@multiplier
   738  008F  3000               	movlw	0
   739  0090  00A7               	movwf	___lmul@multiplicand+3
   740  0091  3000               	movlw	0
   741  0092  00A6               	movwf	___lmul@multiplicand+2
   742  0093  3003               	movlw	3
   743  0094  00A5               	movwf	___lmul@multiplicand+1
   744  0095  30E8               	movlw	232
   745  0096  00A4               	movwf	___lmul@multiplicand
   746  0097  120A  118A  2516  120A  118A  	fcall	___lmul
   747  009C  1283               	bcf	3,5	;RP0=0, select bank0
   748  009D  1303               	bcf	3,6	;RP1=0, select bank0
   749  009E  0823               	movf	?___lmul+3,w
   750  009F  00B4               	movwf	___lldiv@dividend+3
   751  00A0  0822               	movf	?___lmul+2,w
   752  00A1  00B3               	movwf	___lldiv@dividend+2
   753  00A2  0821               	movf	?___lmul+1,w
   754  00A3  00B2               	movwf	___lldiv@dividend+1
   755  00A4  0820               	movf	?___lmul,w
   756  00A5  00B1               	movwf	___lldiv@dividend
   757  00A6  120A  118A  245B  120A  118A  	fcall	___lldiv
   758  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   759  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   760  00AD  0830               	movf	?___lldiv+3,w
   761  00AE  00D0               	movwf	_Vmon1_f+3
   762  00AF  082F               	movf	?___lldiv+2,w
   763  00B0  00CF               	movwf	_Vmon1_f+2
   764  00B1  082E               	movf	?___lldiv+1,w
   765  00B2  00CE               	movwf	_Vmon1_f+1
   766  00B3  082D               	movf	?___lldiv,w
   767  00B4  00CD               	movwf	_Vmon1_f
   768                           
   769                           ;main.c: 49: Vmon2_f = Citeste_ADC(1);
   770  00B5  3001               	movlw	1
   771  00B6  00A0               	movwf	Citeste_ADC@z
   772  00B7  3000               	movlw	0
   773  00B8  00A1               	movwf	Citeste_ADC@z+1
   774  00B9  120A  118A  2601  120A  118A  	fcall	_Citeste_ADC
   775  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   776  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   777  00C0  0820               	movf	?_Citeste_ADC,w
   778  00C1  00D1               	movwf	_Vmon2_f
   779  00C2  0821               	movf	?_Citeste_ADC+1,w
   780  00C3  00D2               	movwf	_Vmon2_f+1
   781  00C4  01D3               	clrf	_Vmon2_f+2
   782  00C5  01D4               	clrf	_Vmon2_f+3
   783                           
   784                           ;main.c: 50: Vmon2_f = (Vmon2_f * 5000) >> 10;
   785  00C6  0854               	movf	_Vmon2_f+3,w
   786  00C7  00A3               	movwf	___lmul@multiplier+3
   787  00C8  0853               	movf	_Vmon2_f+2,w
   788  00C9  00A2               	movwf	___lmul@multiplier+2
   789  00CA  0852               	movf	_Vmon2_f+1,w
   790  00CB  00A1               	movwf	___lmul@multiplier+1
   791  00CC  0851               	movf	_Vmon2_f,w
   792  00CD  00A0               	movwf	___lmul@multiplier
   793  00CE  3000               	movlw	0
   794  00CF  00A7               	movwf	___lmul@multiplicand+3
   795  00D0  3000               	movlw	0
   796  00D1  00A6               	movwf	___lmul@multiplicand+2
   797  00D2  3013               	movlw	19
   798  00D3  00A5               	movwf	___lmul@multiplicand+1
   799  00D4  3088               	movlw	136
   800  00D5  00A4               	movwf	___lmul@multiplicand
   801  00D6  120A  118A  2516  120A  118A  	fcall	___lmul
   802  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   803  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   804  00DD  0820               	movf	?___lmul,w
   805  00DE  00BD               	movwf	??_main
   806  00DF  0821               	movf	?___lmul+1,w
   807  00E0  00BE               	movwf	??_main+1
   808  00E1  0822               	movf	?___lmul+2,w
   809  00E2  00BF               	movwf	??_main+2
   810  00E3  0823               	movf	?___lmul+3,w
   811  00E4  00C0               	movwf	??_main+3
   812  00E5  300A               	movlw	10
   813  00E6                     u845:	
   814  00E6  1003               	clrc
   815  00E7  0CC0               	rrf	??_main+3,f
   816  00E8  0CBF               	rrf	??_main+2,f
   817  00E9  0CBE               	rrf	??_main+1,f
   818  00EA  0CBD               	rrf	??_main,f
   819  00EB  3EFF               	addlw	-1
   820  00EC  1D03               	skipz
   821  00ED  28E6               	goto	u845
   822  00EE  0840               	movf	??_main+3,w
   823  00EF  00D4               	movwf	_Vmon2_f+3
